1545
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
19.952623149688797	0	1.3	0.
